userId,restaurantId,score
u1,159131,3
u1,146602,3
u1,79558,2
u1,153647,4
u1,114007,2
u1,63284,4
u2,96708,5
u2,60154,4
u2,144087,1
u2,160005,2
u2,3286,5
u2,60158,3
u2,133454,1
u2,87047,4
u2,31688,3
u2,53494,4
u2,26772,4
u2,85799,4
u3,105863,3
u3,133449,5
u3,145959,2
u3,52387,1
u3,5628,4
u3,68616,2
u3,12400,2
u3,126960,2
u3,97609,4
u3,49467,5
u3,84580,3
u3,13035,2
u4,11019,4
u4,39343,3
u4,79948,2
u4,119605,3
u4,147954,2
u4,103645,5
u4,115734,3
u4,54569,5
u4,26616,2
u4,46575,2
u4,8726,3
u4,125239,4
u5,13294,5
u5,97693,4
u5,65954,4
u5,95766,5
u5,23042,3
u5,65660,2
u5,10519,1
u5,128095,2
u5,145559,5
u5,107083,3
u5,15488,1
u6,57477,1
u6,72423,4
u6,79498,1
u6,117191,3
u6,72509,5
u6,116694,3
u6,113588,4
u6,57143,5
u7,66610,2
u7,73231,5
u7,132501,5
u7,114361,5
u7,105127,1
u7,36495,2
u7,109779,5
u7,26289,3
u7,36487,2
u7,151698,3
u7,152932,4
u7,82069,5
u7,76007,3
u7,121076,2
u8,22558,2
u8,98764,1
u8,98378,2
u8,34826,2
u8,91963,4
u8,53799,5
u8,49918,3
u8,77022,4
u8,129823,2
u8,74402,5
u8,103182,2
u8,130292,1
u8,64082,3
u8,5698,2
u9,36518,4
u9,9378,2
u9,118449,3
u9,24093,1
u9,138889,5
u9,154771,4
u9,27833,3
u9,62491,4
u9,8896,5
u9,146380,5
u9,20961,3
u10,11945,4
u10,67345,4
u10,120832,5
u10,84937,4
u10,114748,5
u10,155640,5
u10,135352,1
u10,40592,5
u10,121004,5
u10,99375,5
u10,133525,3
u11,64742,1
u11,149698,4
u11,2810,2
u11,6144,3
u11,5920,1
u11,144105,3
u11,32701,5
u11,97085,5
u12,26886,1
u12,13035,4
u12,108974,5
u12,103684,4
u12,24963,2
u12,46871,2
u12,50428,1
u12,58428,5
u12,40169,1
u13,82141,2
u13,154129,5
u13,124386,3
u13,15480,2
u13,7652,1
u13,117265,2
u13,109537,3
u13,30633,2
u13,157466,2
u14,132251,4
u14,18251,1
u14,30512,3
u14,142216,2
u14,56622,2
u14,85989,1
u14,73989,2
u14,98393,2
u14,117516,1
u14,151882,2
u14,123417,3
u15,164194,2
u15,25297,5
u15,60283,3
u15,42663,2
u15,5310,3
u15,5575,3
u16,114142,2
u16,120509,4
u16,89892,2
u16,97033,1
u16,82335,4
u16,26568,1
u16,64023,3
u17,54426,2
u17,100970,5
u17,33531,1
u17,50836,1
u17,124560,2
u17,80230,2
u18,17266,2
u18,58978,4
u18,56814,4
u18,36453,4
u18,160745,3
u18,54984,4
u18,45582,1
u18,35136,3
u18,89633,1
u18,159879,3
u19,61779,2
u19,46278,2
u19,141839,4
u19,103646,5
u19,22038,3
u19,76067,1
u19,80820,3
u19,139801,3
u19,90119,1
u19,134126,1
u19,116161,5
u19,28025,1
u19,117083,4
u19,117497,3
u19,83348,2
u20,84564,2
u20,152207,2
u20,163898,3
u20,95797,2
u20,98232,4
u20,157524,3
u20,87273,4
u20,160897,1
u21,58913,3
u21,11585,5
u21,64817,5
u21,15321,4
u21,89350,5
u21,41813,5
u21,18532,5
u21,13500,3
u21,117306,5
u21,121138,5
u22,31450,3
u22,63929,3
u22,76333,4
u22,2284,2
u22,132764,5
u22,51661,3
u23,64583,5
u23,146433,3
u23,63998,1
u23,148818,4
u23,103935,5
u23,33714,4
u23,48013,4
u23,44902,5
u23,150378,3
u23,150316,2
u24,5714,1
u24,88474,3
u24,158759,2
u24,56159,2
